../ChessOk.com/mega-clean.pgn
0 0 0.0% 0.0s
10000 10000 2.1% 20.3s
10000 20.3s
         58633187 function calls (58631871 primitive calls) in 20.423 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      400    0.000    0.000    0.000    0.000 enum.py:462(__setattr__)
        6    0.000    0.000    0.000    0.000 dataclasses.py:539(_repr_fn)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
        4    0.000    0.000    0.000    0.000 __init__.py:345(namedtuple)
      377    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        6    0.000    0.000    0.000    0.000 dataclasses.py:575(_cmp_fn)
        1    0.000    0.000    0.000    0.000 sslproto.py:1(<module>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(_fill_cache)
      934    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       19    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
       62    0.000    0.000    0.000    0.000 typing.py:137(_type_check)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       26    0.000    0.000    0.000    0.000 typing.py:739(__init__)
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
        6    0.000    0.000    0.000    0.000 dataclasses.py:863(<listcomp>)
       94    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
       26    0.000    0.000    0.000    0.000 dataclasses.py:671(_get_field)
       24    0.000    0.000    0.000    0.000 enum.py:164(__prepare__)
        6    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
       50    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 _base.py:4(<module>)
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
       69    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      320    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
      941    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      174    0.000    0.000    0.000    0.000 typing.py:713(__setattr__)
        1    0.000    0.000    0.000    0.000 typing.py:1937(__new__)
      192    0.000    0.000    0.000    0.000 __init__.py:385(_edges)
      679    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
       10    0.000    0.000    0.000    0.000 typing.py:985(__class_getitem__)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
      801    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
       62    0.000    0.000    0.000    0.000 typing.py:128(_type_convert)
     1403    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       61    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1333(_path_hooks)
      250    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        1    0.000    0.000    0.000    0.000 typing.py:1955(<dictcomp>)
       52    0.000    0.000    0.000    0.000 dataclasses.py:612(_is_type)
       26    0.000    0.000    0.000    0.000 typing.py:677(__init__)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
       23    0.000    0.000    0.000    0.000 typing.py:524(__init__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:550(_frozen_get_del_attr)
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
      321    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        6    0.000    0.000    0.000    0.000 typing.py:832(__getitem__)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      106    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      8/5    0.000    0.000    0.000    0.000 typing.py:352(__getitem__)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
       27    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        8    0.000    0.000    0.000    0.000 typing.py:628(__init__)
       24    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
       52    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        5    0.000    0.000    0.000    0.000 typing.py:434(Union)
      320    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       61    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
      496    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
     1588    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       98    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       69    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      366    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.000    0.000 __init__.py:86(Status)
        3    0.000    0.000    0.000    0.000 typing.py:358(__getitem__)
        7    0.000    0.000    0.000    0.000 typing.py:841(copy_with)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
      174    0.000    0.000    0.000    0.000 typing.py:665(_is_dunder)
       92    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
      319    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        3    0.000    0.000    0.000    0.000 typing.py:481(Literal)
       69    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
      167    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
        1    0.000    0.000    0.000    0.000 __init__.py:126(Termination)
        2    0.000    0.000    0.000    0.000 dataclasses.py:770(_hash_add)
      238    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
      235    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:589(_hash_fn)
      532    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      236    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
       50    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        6    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
      237    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
        3    0.000    0.000    0.000    0.000 typing.py:472(Optional)
       66    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
       19    0.000    0.000    0.000    0.000 enum.py:977(__and__)
       27    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1606(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 events.py:162(AbstractServer)
      497    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 engine.py:422(Info)
      201    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:591(BaseBoard)
       22    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       12    0.000    0.000    0.000    0.000 typing.py:1007(__init_subclass__)
      246    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
     1015    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       28    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      208    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       69    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
      513    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
       52    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       38    0.000    0.000    0.000    0.000 typing.py:191(_collect_type_vars)
      201    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
        6    0.000    0.000    0.000    0.000 dataclasses.py:358(_recursive_repr)
        1    0.000    0.000    0.000    0.000 tasks.py:99(Task)
        4    0.000    0.000    0.000    0.000 __init__.py:2034(getLogger)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:203(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
       42    0.000    0.000    0.000    0.000 enum.py:670(__new__)
      147    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
        4    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
      306    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       24    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
       14    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1432(Board)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1475(__init__)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
      433    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      156    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      415    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1307(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:971(__or__)
       69    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
      433    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      142    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
        8    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.000    0.000 typing.py:880(__getitem__)
       19    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1594(<setcomp>)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
      200    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      328    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      138    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       19    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
    21/17    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      327    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       24    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:894(__getitem_inner__)
       15    0.000    0.000    0.000    0.000 typing.py:837(<genexpr>)
       75    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 enum.py:928(_missing_)
      222    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       24    0.000    0.000    0.000    0.000 enum.py:81(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:938(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
       21    0.000    0.000    0.000    0.000 typing.py:993(<genexpr>)
      115    0.000    0.000    0.000    0.000 typing.py:565(__eq__)
        1    0.000    0.000    0.000    0.000 engine.py:1228(CommandState)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
      411    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
       25    0.000    0.000    0.000    0.000 enum.py:415(__getattr__)
